0	0	110	2139	6182	8681	7341	5594	4475	3705	3150	3203	2381	2355	1912	2278	2360	3165	2195	1486	1562	1916	1692	1706	1765	1642	2406	3369
0	0	1	261	1537	4685	4954	3831	3044	1734	2916	2382	2438	2514	2234	2789	1834	2538	3100	2086	2178	2473	2181	2240	2201	2186	2147	7010
0	0	0	110	801	2203	2602	2114	2046	2012	1937	1964	1740	1937	1821	1721	2010	2131	1960	1897	2107	1905	2152	2381	2397	2036	2368	8470
0	0	0	232	1331	3479	5539	5306	4394	3116	2643	2988	2210	1833	2206	2406	2177	3005	3042	2603	2350	2749	2021	1967	1511	1266	1312	2879
#FlenComp
0	0	0	0	0	24	997	2703	4204	4512	7140	11342	15682	25116	36776	42536	46601	47503	48248	39537	28449	18168	11899	7027	3862	1536	1291	442	182	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	75	132	2652	5021	5642	13183	24162	42678	45817	72023	96033	127773	124086	156998	150693	115216	72509	45981	28854	15140	3931	0	1497	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	65	163	1465	3218	7735	10960	14593	15202	35259	44907	48066	40906	55388	55811	48267	32505	21905	14296	6051	4891	1464	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	95	301	818	1605	2286	2894	5286	7046	9506	9833	9570	9816	6727	4887	2310	1368	679	410	187	40	53	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	58	58	347	845	1456	6521	15305	30432	35807	42407	37090	41192	30198	20389	11534	5633	2388	2196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	70	312	1077	2885	5618	9214	13082	16911	26749	32753	41233	42395	45239	45416	27450	18217	9679	7480	3659	2512	1421	743	139	182	52	0	104	41	0	35	35	0	0	0	0
0	0	0	0	0	209	511	789	1322	3100	6056	9042	14960	20953	27208	32095	39687	36860	32260	26510	17403	11509	4806	4012	1521	1330	447	505	464	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	28	122	1799	3718	4672	7794	9212	10572	12009	13194	21012	22589	23918	20947	19144	12615	7538	5909	1809	715	296	0	197	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	620	1984	8928	21027	35938	47306	34464	31613	19799	19687	20113	16864	13669	10526	7210	5842	4107	1612	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	20	0	58	5	531	785	2478	4457	8647	7327	11040	13889	18013	19286	13770	11275	8182	5740	1990	2140	0	213	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	125	365	1062	2193	3241	5854	6879	7947	10321	11307	8891	7781	6453	4312	2840	1657	1124	815	314	164	66	17	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	43	2628	2703	5786	15002	18619	20167	21463	28996	19189	12615	16421	7383	2660	2466	1024	986	0	434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	123	333	2346	5044	8586	12901	13108	15864	15249	14202	16107	16149	13988	10083	8079	3158	3381	1717	1107	489	356	118	155	0	136	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	19	434	2004	5922	11175	15086	19959	17496	17575	16384	16096	14610	11565	7213	5593	3124	1625	1188	528	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#F1wtage
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
#F2wtage
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
